info face="Iosevka" size=16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=11 base=15 scaleW=109 scaleH=108 pages=1 packed=0
page id=0 file="Iosevka.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=8 page=0 chnl=15
char id=111 x=89 y=79 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=112 x=0 y=79 width=8 height=13 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=113 x=9 y=79 width=8 height=13 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=114 x=102 y=64 width=7 height=10 xoffset=1 yoffset=7 xadvance=8 page=0 chnl=15
char id=115 x=98 y=79 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=116 x=45 y=34 width=8 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=15
char id=117 x=0 y=93 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=118 x=9 y=93 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=119 x=18 y=93 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=120 x=27 y=93 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=121 x=18 y=79 width=8 height=13 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=122 x=36 y=93 width=8 height=10 xoffset=0 yoffset=7 xadvance=8 page=0 chnl=15
char id=123 x=57 y=0 width=7 height=17 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=15
char id=124 x=43 y=0 width=4 height=17 xoffset=2 yoffset=2 xadvance=8 page=0 chnl=15
char id=125 x=65 y=0 width=7 height=17 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=15
char id=8470 x=99 y=34 width=10 height=14 xoffset=-1 yoffset=3 xadvance=8 page=0 chnl=15
